Fetching 136 files:   0%|          | 0/136 [00:00<?, ?it/s]Fetching 136 files:  12%|█▏        | 16/136 [00:09<01:12,  1.65it/s]Fetching 136 files:  24%|██▎       | 32/136 [00:14<00:48,  2.16it/s]Fetching 136 files:  35%|███▌      | 48/136 [00:20<00:37,  2.34it/s]Fetching 136 files:  47%|████▋     | 64/136 [00:25<00:28,  2.49it/s]Fetching 136 files:  59%|█████▉    | 80/136 [00:30<00:21,  2.61it/s]Fetching 136 files:  71%|███████   | 96/136 [00:36<00:15,  2.65it/s]Fetching 136 files:  82%|████████▏ | 112/136 [00:40<00:08,  2.78it/s]Fetching 136 files:  94%|█████████▍| 128/136 [00:44<00:02,  2.89it/s]Fetching 136 files: 100%|██████████| 136/136 [00:46<00:00,  2.95it/s]
downloaded to /weka/scratch/jhu/cxiao13/zwang544/.cache/huggingface/hub/datasets--Agent-Ark--Toucan-1.5M/snapshots/0df3cf37f2abefb380370cfb02eabea2a35ae782 in 47s
scanned 453705 rows, hits 631  (Kimi-K2/train-00034-of-00040.parquet)
scanned 466668 rows, hits 651  (Kimi-K2/train-00035-of-00040.parquet)
scanned 479630 rows, hits 663  (Kimi-K2/train-00036-of-00040.parquet)
scanned 492592 rows, hits 675  (Kimi-K2/train-00037-of-00040.parquet)
scanned 505554 rows, hits 694  (Kimi-K2/train-00038-of-00040.parquet)
scanned 518516 rows, hits 703  (Kimi-K2/train-00039-of-00040.parquet)
scanned 528243 rows, hits 716  (OSS/train-00000-of-00047.parquet)
scanned 537970 rows, hits 716  (OSS/train-00001-of-00047.parquet)
scanned 547697 rows, hits 724  (OSS/train-00002-of-00047.parquet)
scanned 557424 rows, hits 732  (OSS/train-00003-of-00047.parquet)
scanned 567151 rows, hits 747  (OSS/train-00004-of-00047.parquet)
scanned 576878 rows, hits 757  (OSS/train-00005-of-00047.parquet)
scanned 586605 rows, hits 776  (OSS/train-00006-of-00047.parquet)
scanned 596332 rows, hits 795  (OSS/train-00007-of-00047.parquet)
scanned 606058 rows, hits 813  (OSS/train-00008-of-00047.parquet)
scanned 615784 rows, hits 814  (OSS/train-00009-of-00047.parquet)
scanned 625510 rows, hits 829  (OSS/train-00010-of-00047.parquet)
scanned 635236 rows, hits 832  (OSS/train-00011-of-00047.parquet)
scanned 644962 rows, hits 832  (OSS/train-00012-of-00047.parquet)
scanned 654688 rows, hits 832  (OSS/train-00013-of-00047.parquet)
scanned 664414 rows, hits 832  (OSS/train-00014-of-00047.parquet)
scanned 674140 rows, hits 832  (OSS/train-00015-of-00047.parquet)
scanned 683866 rows, hits 832  (OSS/train-00016-of-00047.parquet)
scanned 693592 rows, hits 832  (OSS/train-00017-of-00047.parquet)
scanned 703318 rows, hits 832  (OSS/train-00018-of-00047.parquet)
scanned 713044 rows, hits 832  (OSS/train-00019-of-00047.parquet)
scanned 722770 rows, hits 832  (OSS/train-00020-of-00047.parquet)
scanned 732496 rows, hits 832  (OSS/train-00021-of-00047.parquet)
scanned 742222 rows, hits 832  (OSS/train-00022-of-00047.parquet)
scanned 751948 rows, hits 832  (OSS/train-00023-of-00047.parquet)
scanned 761674 rows, hits 846  (OSS/train-00024-of-00047.parquet)
scanned 771400 rows, hits 854  (OSS/train-00025-of-00047.parquet)
scanned 781126 rows, hits 883  (OSS/train-00026-of-00047.parquet)
scanned 790852 rows, hits 899  (OSS/train-00027-of-00047.parquet)
scanned 800578 rows, hits 903  (OSS/train-00028-of-00047.parquet)
scanned 810304 rows, hits 903  (OSS/train-00029-of-00047.parquet)
scanned 820030 rows, hits 914  (OSS/train-00030-of-00047.parquet)
scanned 829756 rows, hits 933  (OSS/train-00031-of-00047.parquet)
scanned 839482 rows, hits 956  (OSS/train-00032-of-00047.parquet)
scanned 849208 rows, hits 974  (OSS/train-00033-of-00047.parquet)
scanned 858934 rows, hits 977  (OSS/train-00034-of-00047.parquet)
scanned 868660 rows, hits 985  (OSS/train-00035-of-00047.parquet)
scanned 878386 rows, hits 985  (OSS/train-00036-of-00047.parquet)
scanned 888112 rows, hits 985  (OSS/train-00037-of-00047.parquet)
scanned 897838 rows, hits 985  (OSS/train-00038-of-00047.parquet)
scanned 907564 rows, hits 989  (OSS/train-00039-of-00047.parquet)
scanned 917290 rows, hits 995  (OSS/train-00040-of-00047.parquet)
scanned 927016 rows, hits 1004  (OSS/train-00041-of-00047.parquet)
scanned 936742 rows, hits 1004  (OSS/train-00042-of-00047.parquet)
scanned 946468 rows, hits 1010  (OSS/train-00043-of-00047.parquet)
scanned 956194 rows, hits 1010  (OSS/train-00044-of-00047.parquet)
scanned 965920 rows, hits 1013  (OSS/train-00045-of-00047.parquet)
scanned 975646 rows, hits 1013  (OSS/train-00046-of-00047.parquet)
scanned 988183 rows, hits 1013  (Qwen3/train-00000-of-00044.parquet)
scanned 1000720 rows, hits 1013  (Qwen3/train-00001-of-00044.parquet)
scanned 1013257 rows, hits 1015  (Qwen3/train-00002-of-00044.parquet)
scanned 1025794 rows, hits 1025  (Qwen3/train-00003-of-00044.parquet)
scanned 1038331 rows, hits 1036  (Qwen3/train-00004-of-00044.parquet)
scanned 1050868 rows, hits 1055  (Qwen3/train-00005-of-00044.parquet)
scanned 1063405 rows, hits 1060  (Qwen3/train-00006-of-00044.parquet)
scanned 1075942 rows, hits 1066  (Qwen3/train-00007-of-00044.parquet)
scanned 1088479 rows, hits 1066  (Qwen3/train-00008-of-00044.parquet)
scanned 1101016 rows, hits 1067  (Qwen3/train-00009-of-00044.parquet)
scanned 1113553 rows, hits 1098  (Qwen3/train-00010-of-00044.parquet)
scanned 1126090 rows, hits 1118  (Qwen3/train-00011-of-00044.parquet)
scanned 1138627 rows, hits 1138  (Qwen3/train-00012-of-00044.parquet)
scanned 1151164 rows, hits 1158  (Qwen3/train-00013-of-00044.parquet)
scanned 1163701 rows, hits 1158  (Qwen3/train-00014-of-00044.parquet)
scanned 1176238 rows, hits 1158  (Qwen3/train-00015-of-00044.parquet)
scanned 1188775 rows, hits 1158  (Qwen3/train-00016-of-00044.parquet)
scanned 1201312 rows, hits 1158  (Qwen3/train-00017-of-00044.parquet)
scanned 1213849 rows, hits 1158  (Qwen3/train-00018-of-00044.parquet)
scanned 1226386 rows, hits 1158  (Qwen3/train-00019-of-00044.parquet)
scanned 1238923 rows, hits 1158  (Qwen3/train-00020-of-00044.parquet)
scanned 1251460 rows, hits 1158  (Qwen3/train-00021-of-00044.parquet)
scanned 1263997 rows, hits 1158  (Qwen3/train-00022-of-00044.parquet)
scanned 1276534 rows, hits 1158  (Qwen3/train-00023-of-00044.parquet)
scanned 1289071 rows, hits 1158  (Qwen3/train-00024-of-00044.parquet)
scanned 1301608 rows, hits 1175  (Qwen3/train-00025-of-00044.parquet)
scanned 1314145 rows, hits 1184  (Qwen3/train-00026-of-00044.parquet)
scanned 1326682 rows, hits 1212  (Qwen3/train-00027-of-00044.parquet)
scanned 1339219 rows, hits 1236  (Qwen3/train-00028-of-00044.parquet)
scanned 1351755 rows, hits 1246  (Qwen3/train-00029-of-00044.parquet)
scanned 1364291 rows, hits 1249  (Qwen3/train-00030-of-00044.parquet)
scanned 1376827 rows, hits 1254  (Qwen3/train-00031-of-00044.parquet)
scanned 1389363 rows, hits 1254  (Qwen3/train-00032-of-00044.parquet)
scanned 1401899 rows, hits 1291  (Qwen3/train-00033-of-00044.parquet)
scanned 1414435 rows, hits 1292  (Qwen3/train-00034-of-00044.parquet)
scanned 1426971 rows, hits 1295  (Qwen3/train-00035-of-00044.parquet)
scanned 1439507 rows, hits 1295  (Qwen3/train-00036-of-00044.parquet)
scanned 1452043 rows, hits 1298  (Qwen3/train-00037-of-00044.parquet)
scanned 1464579 rows, hits 1309  (Qwen3/train-00038-of-00044.parquet)
scanned 1477115 rows, hits 1315  (Qwen3/train-00039-of-00044.parquet)
scanned 1489651 rows, hits 1321  (Qwen3/train-00040-of-00044.parquet)
scanned 1502187 rows, hits 1326  (Qwen3/train-00041-of-00044.parquet)
scanned 1514723 rows, hits 1334  (Qwen3/train-00042-of-00044.parquet)
scanned 1527259 rows, hits 1335  (Qwen3/train-00043-of-00044.parquet)
Traceback (most recent call last):
  File "/weka/scratch/jhu/cxiao13/zwang544/SRFT/self_distill/recovery/scan_toucan.py", line 11, in <module>
    t = pq.read_table(f, columns=["uuid", "subset_name", "question", "metadata"]); scanned += t.num_rows
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/weka/scratch/jhu/cxiao13/zwang544/tools/miniforge3/envs/llamafactory/lib/python3.11/site-packages/pyarrow/parquet/core.py", line 1964, in read_table
    return dataset.read(columns=columns, use_threads=use_threads,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/weka/scratch/jhu/cxiao13/zwang544/tools/miniforge3/envs/llamafactory/lib/python3.11/site-packages/pyarrow/parquet/core.py", line 1590, in read
    table = self._dataset.to_table(
            ^^^^^^^^^^^^^^^^^^^^^^^
  File "pyarrow/_dataset.pyx", line 579, in pyarrow._dataset.Dataset.to_table
  File "pyarrow/_dataset.pyx", line 415, in pyarrow._dataset.Dataset.scanner
  File "pyarrow/_dataset.pyx", line 3706, in pyarrow._dataset.Scanner.from_dataset
  File "pyarrow/_dataset.pyx", line 3619, in pyarrow._dataset.Scanner._make_scan_options
  File "pyarrow/_dataset.pyx", line 3569, in pyarrow._dataset._populate_builder
  File "pyarrow/error.pxi", line 92, in pyarrow.lib.check_status
pyarrow.lib.ArrowInvalid: No match for FieldRef.Name(metadata) in uuid: string
subset_name: string
question: string
target_tools: string
tools: string
messages: string
__fragment_index: int32
__batch_index: int32
__last_in_fragment: bool
__filename: string
